,country,year,value
774,Thailand,1994,42.8461538461538
775,Turkey,1994,36.8846153846154
776,United Kingdom,1994,33.4634610689603
777,United States,1994,35.25
778,Uruguay,1994,33.673076923076934
779,Venezuela,1994,32.846153846153854
780,Argentina,1995,37.5
781,Australia,1995,34.6634615384615
782,Austria,1995,31.6615389310397
783,Bangladesh,1995,44.25
784,Belgium,1995,32.1923076923077
785,Brazil,1995,33.6153846153846
786,Canada,1995,33.859614445613
787,Chile,1995,37.12820512820517
788,Colombia,1995,37.6923076923077
789,Costa Rica,1995,35.87820512820514
790,Czech Rep.,1995,39.6980778620793
791,Denmark,1995,29.625
792,Ecuador,1995,37.3653846153846
793,El Salvador,1995,36.083333333333336
794,Fiji,1995,37.5384615384615
795,Finland,1995,34.1538461538462
796,France,1995,31.75
797,Germany,1995,29.4923072228065
798,Greece,1995,40.0384615384615
799,Honduras,1995,35.108974358974365
800,"Hong Kong, China",1995,43.9807692307692
801,Hungary,1995,39.203845684345
802,Iceland,1995,35.2307692307692
803,Ireland,1995,36.0576923076923
804,Italy,1995,35.747307410607
805,Japan,1995,36.2307692307692
806,"Korea, Rep.",1995,51.1153846153846
807,Luxembourg,1995,33.0576923076923
808,Malaysia,1995,43.1538461538462
809,Mexico,1995,35.719231238732
810,Nepal,1995,37.5961538461538
811,Netherlands,1995,26.75
812,New Zealand,1995,35.4153841458834
813,Nicaragua,1995,36.26923076923077
814,Norway,1995,28.6115394005409
815,Pakistan,1995,33.1346153846154
816,Panama,1995,33.30128205128203
817,Paraguay,1995,37.6826923076923
818,Peru,1995,38.84615384615387
819,Poland,1995,38.13221153846154
820,Portugal,1995,36.4807692307692
821,Slovak Republic,1995,36.1423081618089
822,Spain,1995,33.3250004695012
823,Sri Lanka,1995,44.0
824,Sweden,1995,30.9453852726863
825,Switzerland,1995,32.7384620079627
826,Thailand,1995,42.8461538461538
827,Turkey,1995,36.8846153846154
828,United Kingdom,1995,33.5115379920373
829,United States,1995,35.3846153846154
830,Uruguay,1995,33.673076923076934
831,Venezuela,1995,32.846153846153854
832,Argentina,1996,37.5
833,Australia,1996,34.5961538461538
834,Austria,1996,31.9980773925781
835,Bangladesh,1996,44.25
836,Belgium,1996,31.6538461538462
837,Brazil,1996,33.6153846153846
838,Canada,1996,34.1173072228065
839,Chile,1996,37.12820512820517
840,Colombia,1996,37.48076923076923
841,Costa Rica,1996,35.87820512820514
842,Czech Rep.,1996,39.7269240159255
843,Denmark,1996,29.4365375225361
844,Ecuador,1996,36.134615384615365
845,El Salvador,1996,36.083333333333336
846,Fiji,1996,37.5384615384615
847,Finland,1996,34.1269226074219
848,France,1996,31.8269230769231
849,Germany,1996,29.1884624774639
850,Greece,1996,39.5769230769231
851,Honduras,1996,35.108974358974365
852,"Hong Kong, China",1996,43.9807692307692
853,Hungary,1996,39.1246150090144
854,Iceland,1996,35.7692307692308
855,Ireland,1996,36.1923076923077
856,Italy,1996,36.0201932466947
857,Japan,1996,36.3846153846154
858,"Korea, Rep.",1996,50.9230769230769
859,Luxembourg,1996,32.5192307692308
860,Malaysia,1996,43.1538461538462
861,Mexico,1996,36.5750004695012
862,Nepal,1996,37.5961538461538
863,Netherlands,1996,27.3269230769231
864,New Zealand,1996,35.2538452148438
865,Nicaragua,1996,36.26923076923077
866,Norway,1996,28.5115379920373
867,Pakistan,1996,33.1346153846154
868,Panama,1996,33.30128205128203
869,Paraguay,1996,37.6826923076923
870,Peru,1996,38.84615384615387
871,Poland,1996,38.13221153846154
872,Portugal,1996,35.5384615384615
873,Slovak Republic,1996,35.375
874,Spain,1996,33.2403846153846
875,Sri Lanka,1996,44.0
876,Sweden,1996,31.0286536583534
877,Switzerland,1996,32.2000004695012
878,Thailand,1996,42.8461538461538
879,Turkey,1996,36.8846153846154
880,United Kingdom,1996,33.4923072228065
881,United States,1996,35.2307692307692
882,Uruguay,1996,33.673076923076934
883,Venezuela,1996,32.846153846153854
884,Argentina,1997,38.7884615384615
885,Australia,1997,34.5230759840745
886,Austria,1997,32.0730778620793
887,Bangladesh,1997,44.25
888,Belgium,1997,31.9230769230769
889,Brazil,1997,33.8269230769231
890,Canada,1997,33.9865394005409
891,Chile,1997,36.6538461538462
892,Colombia,1997,37.48076923076923
893,Costa Rica,1997,35.8846153846154
894,Czech Rep.,1997,39.7461547851562
895,Denmark,1997,29.6923076923077
896,Ecuador,1997,36.134615384615365
897,El Salvador,1997,35.4038461538462
898,Fiji,1997,37.5384615384615
899,Finland,1997,34.0480769230769
900,France,1997,31.7115384615385
901,Germany,1997,29.0134605994591
902,Greece,1997,38.9615384615385
903,Honduras,1997,34.6923076923077
904,"Hong Kong, China",1997,43.9807692307692
905,Hungary,1997,39.6057692307692
906,Iceland,1997,35.3653846153846
907,Ireland,1997,35.2307692307692
908,Italy,1997,35.8300006573017
909,Japan,1997,35.8653846153846
910,"Korea, Rep.",1997,49.8461538461538
911,Luxembourg,1997,32.2692307692308
912,Malaysia,1997,43.1538461538462
913,Mexico,1997,37.0499995304988
914,Nepal,1997,37.5961538461538
915,Netherlands,1997,27.1923076923077
916,New Zealand,1997,35.0096153846154
917,Nicaragua,1997,37.0576923076923
918,Norway,1997,28.4134615384615
919,Pakistan,1997,33.1346153846154
920,Panama,1997,33.6730769230769
921,Paraguay,1997,36.3461538461538
922,Peru,1997,38.5576923076923
923,Poland,1997,38.13221153846154
924,Portugal,1997,34.8461538461538
925,Slovak Republic,1997,35.265385554387
926,Spain,1997,33.2384620079627
927,Sri Lanka,1997,44.0
928,Sweden,1997,32.2136535644531
929,Switzerland,1997,31.953845684345
930,Thailand,1997,42.8461538461538
931,Turkey,1997,36.8846153846154
932,United Kingdom,1997,33.4709613506611
933,United States,1997,35.4230769230769
934,Uruguay,1997,33.5192307692308
935,Venezuela,1997,33.5192307692308
936,Argentina,1998,37.5
937,Australia,1998,34.3942307692308
938,Austria,1998,31.9903846153846
939,Bangladesh,1998,44.25
940,Belgium,1998,32.1538461538462
941,Brazil,1998,33.6153846153846
942,Canada,1998,33.9749990609976
943,Chile,1998,37.12820512820517
944,Colombia,1998,37.48076923076923
945,Costa Rica,1998,35.87820512820514
946,Czech Rep.,1998,39.8961557241587
947,Denmark,1998,29.984614445613
948,Ecuador,1998,36.9807692307692
949,El Salvador,1998,35.5576923076923
950,Fiji,1998,37.5384615384615
951,Finland,1998,33.8615394005409
952,France,1998,31.4807692307692
953,Germany,1998,28.9096163236178
954,Greece,1998,38.9038461538462
955,Honduras,1998,35.108974358974365
956,"Hong Kong, China",1998,43.9807692307692
957,Hungary,1998,39.4673086313101
958,Iceland,1998,34.9423076923077
959,Ireland,1998,33.7115384615385
960,Italy,1998,36.147693340595
961,Japan,1998,35.4230769230769
962,"Korea, Rep.",1998,48.0
963,Luxembourg,1998,32.1538461538462
964,Malaysia,1998,43.1538461538462
965,Mexico,1998,36.1153846153846
966,Nepal,1998,37.5961538461538
967,Netherlands,1998,26.9230769230769
968,New Zealand,1998,35.0846158541166
969,Nicaragua,1998,36.26923076923077
970,Norway,1998,28.3769226074219
971,Pakistan,1998,33.1346153846154
972,Panama,1998,33.30128205128203
973,Paraguay,1998,37.6826923076923
974,Peru,1998,40.2115384615385
975,Poland,1998,38.13221153846154
976,Portugal,1998,34.5961538461538
977,Slovak Republic,1998,34.5730778620793
978,Spain,1998,33.2999995304988
979,Sri Lanka,1998,44.0
980,Sweden,1998,31.6540386493389
981,Switzerland,1998,32.0923086313101
982,Thailand,1998,42.8461538461538
983,Turkey,1998,36.8846153846154
984,United Kingdom,1998,33.3538466233474
985,United States,1998,35.4423076923077
986,Uruguay,1998,33.673076923076934
987,Venezuela,1998,32.846153846153854
988,Argentina,1999,35.0
989,Australia,1999,34.3634620079627
990,Austria,1999,31.4923072228065
991,Bangladesh,1999,44.25
992,Belgium,1999,30.4038461538462
993,Brazil,1999,32.4807692307692
994,Canada,1999,34.0211533766526
995,Chile,1999,36.5769230769231
996,Colombia,1999,36.75
997,Costa Rica,1999,35.9615384615385
998,Czech Rep.,1999,40.1461557241587
999,Denmark,1999,30.1730769230769
1000,Ecuador,1999,36.134615384615365
1001,El Salvador,1999,36.083333333333336
1002,Fiji,1999,37.5384615384615
1003,Finland,1999,33.9365375225361
1004,France,1999,31.3461538461538
1005,Germany,1999,28.6865375225361
1006,Greece,1999,39.75
1007,Honduras,1999,34.9230769230769
1008,"Hong Kong, China",1999,43.9807692307692
1009,Hungary,1999,39.7519249549279
1010,Iceland,1999,36.0192307692308
1011,Ireland,1999,33.1730769230769
1012,Italy,1999,36.068845308744
1013,Japan,1999,34.8153850848858
1014,"Korea, Rep.",1999,48.1153846153846
1015,Luxembourg,1999,32.0961538461538
1016,Malaysia,1999,43.1538461538462
1017,Mexico,1999,36.9596158541166
1018,Nepal,1999,37.5961538461538
1019,Netherlands,1999,26.5576923076923
1020,New Zealand,1999,35.3423086313101
1021,Nicaragua,1999,37.3653846153846
1022,Norway,1999,28.3346158541166
1023,Pakistan,1999,33.1346153846154
1024,Panama,1999,33.3461538461538
1025,Paraguay,1999,37.6826923076923
1026,Peru,1999,38.84615384615387
1027,Poland,1999,38.13221153846154
1028,Portugal,1999,34.8461538461538
1029,Slovak Republic,1999,34.7769235464243
1030,Spain,1999,33.3096149151142
1031,Sri Lanka,1999,44.0
1032,Sweden,1999,31.0182682917668
1033,Switzerland,1999,32.5065378042368
1034,Thailand,1999,42.8461538461538
1035,Turkey,1999,36.8846153846154
1036,United Kingdom,1999,33.1307701697716
1037,United States,1999,35.4615384615385
1038,Uruguay,1999,33.1153846153846
1039,Venezuela,1999,32.1730769230769
1040,Argentina,2000,37.5
1041,Australia,2000,34.3326932466947
1042,Austria,2000,31.3788452148438
1043,Bangladesh,2000,44.25
1044,Belgium,2000,29.8846153846154
1045,Brazil,2000,33.6153846153846
1046,Canada,2000,33.9961547851562
1047,Chile,2000,37.12820512820517
1048,Colombia,2000,37.48076923076923
1049,Costa Rica,2000,35.87820512820514
1050,Czech Rep.,2000,40.2365394005409
1051,Denmark,2000,30.4115389310397
1052,Ecuador,2000,36.134615384615365
1053,El Salvador,2000,36.083333333333336
1054,Fiji,2000,37.5384615384615
1055,Finland,2000,33.6480759840745
1056,France,2000,30.5961538461538
1057,Germany,2000,28.3269230769231
1058,Greece,2000,40.0
1059,Honduras,2000,35.108974358974365
1060,"Hong Kong, China",2000,43.9807692307692
1061,Hungary,2000,39.6384605994591
1062,Iceland,2000,36.25
1063,Ireland,2000,33.0576923076923
1064,Italy,2000,35.7949993426983
1065,Japan,2000,35.0250009390024
1066,"Korea, Rep.",2000,48.4615384615385
1067,Luxembourg,2000,31.9615384615385
1068,Malaysia,2000,43.1538461538462
1069,Mexico,2000,36.3096149151142
1070,Nepal,2000,37.5961538461538
1071,Netherlands,2000,26.3846153846154
1072,New Zealand,2000,35.1942302997296
1073,Nicaragua,2000,36.26923076923077
1074,Norway,2000,27.984614445613
1075,Pakistan,2000,33.1346153846154
1076,Panama,2000,33.30128205128203
1077,Paraguay,2000,37.6826923076923
1078,Peru,2000,38.84615384615387
1079,Poland,2000,38.2307692307692
1080,Portugal,2000,33.9423076923077
1081,Slovak Republic,2000,34.828845684345
1082,Spain,2000,33.280768761268
1083,Sri Lanka,2000,44.0
1084,Sweden,2000,30.2773085374099
1085,Switzerland,2000,32.3961533766526
1086,Thailand,2000,42.8461538461538
1087,Turkey,2000,36.8846153846154
1088,United Kingdom,2000,32.9115389310397
1089,United States,2000,35.2307692307692
1090,Uruguay,2000,33.673076923076934
1091,Venezuela,2000,32.846153846153854
1092,Argentina,2001,37.5
1093,Australia,2001,33.7423072228065
1094,Austria,2001,31.3519240159255
1095,Bangladesh,2001,44.25
1096,Belgium,2001,30.3269230769231
1097,Brazil,2001,33.6153846153846
1098,Canada,2001,33.8846153846154
1099,Chile,2001,37.12820512820517
1100,Colombia,2001,37.48076923076923
1101,Costa Rica,2001,35.87820512820514
1102,Czech Rep.,2001,38.4530780498798
1103,Denmark,2001,30.5134605994591
1104,Ecuador,2001,36.134615384615365
1105,El Salvador,2001,36.083333333333336
1106,Fiji,2001,37.5384615384615
1107,Finland,2001,33.344231238732
1108,France,2001,30.3461538461538
1109,Germany,2001,28.046154315655
1110,Greece,2001,40.1153846153846
1111,Honduras,2001,35.108974358974365
1112,"Hong Kong, China",2001,43.9807692307692
1113,Hungary,2001,38.8250004695012
1114,Iceland,2001,35.5192307692308
1115,Ireland,2001,32.8653846153846
1116,Italy,2001,35.4436528132512
1117,Japan,2001,34.7884615384615
1118,"Korea, Rep.",2001,48.1923076923077
1119,Luxembourg,2001,31.6538461538462
1120,Malaysia,2001,43.1538461538462
1121,Mexico,2001,35.8519240159255
1122,Nepal,2001,37.5961538461538
1123,Netherlands,2001,26.3846153846154
1124,New Zealand,2001,34.9480778620793
1125,Nicaragua,2001,36.26923076923077
1126,Norway,2001,27.4826918381911
1127,Pakistan,2001,33.1346153846154
1128,Panama,2001,33.30128205128203
1129,Paraguay,2001,37.6826923076923
1130,Peru,2001,38.84615384615387
1131,Poland,2001,37.9615384615385
1132,Portugal,2001,34.0192307692308
1133,Slovak Republic,2001,34.5961538461538
1134,Spain,2001,33.203845684345
1135,Sri Lanka,2001,44.0
1136,Sweden,2001,29.3571143517127
1137,Switzerland,2001,31.6576913686899
1138,Thailand,2001,42.8461538461538
1139,Turkey,2001,36.8846153846154
1140,United Kingdom,2001,32.9673086313101
1141,United States,2001,34.8269230769231
1142,Uruguay,2001,33.673076923076934
1143,Venezuela,2001,32.846153846153854
1144,Argentina,2002,37.5
1145,Australia,2002,33.4673086313101
1146,Austria,2002,31.3846153846154
1147,Bangladesh,2002,44.25
1148,Belgium,2002,30.3653846153846
1149,Brazil,2002,33.6153846153846
1150,Canada,2002,33.546154315655
1151,Chile,2002,37.12820512820517
1152,Colombia,2002,37.48076923076923
1153,Costa Rica,2002,35.87820512820514
1154,Czech Rep.,2002,38.078845684345
1155,Denmark,2002,30.3615394005409
1156,Ecuador,2002,36.134615384615365
1157,El Salvador,2002,36.083333333333336
1158,Fiji,2002,37.5384615384615
1159,Finland,2002,33.2288466233474
1160,France,2002,29.5384615384615
1161,Germany,2002,27.796154315655
1162,Greece,2002,40.1346153846154
1163,Honduras,2002,35.108974358974365
1164,"Hong Kong, China",2002,43.9807692307692
1165,Hungary,2002,38.9701913686899
1166,Iceland,2002,34.8461538461538
1167,Ireland,2002,32.5961538461538
1168,Italy,2002,35.2109609750601
1169,Japan,2002,34.5769230769231
1170,"Korea, Rep.",2002,47.4038461538462
1171,Luxembourg,2002,31.4230769230769
1172,Malaysia,2002,43.1538461538462
1173,Mexico,2002,36.3096149151142
1174,Nepal,2002,37.5961538461538
1175,Netherlands,2002,25.9230769230769
1176,New Zealand,2002,34.9403850848858
1177,Nicaragua,2002,36.26923076923077
1178,Norway,2002,27.1942302997296
1179,Pakistan,2002,33.1346153846154
1180,Panama,2002,33.30128205128203
1181,Paraguay,2002,37.6826923076923
1182,Peru,2002,38.84615384615387
1183,Poland,2002,38.0576923076923
1184,Portugal,2002,33.9807692307692
1185,Slovak Republic,2002,33.5846158541166
1186,Spain,2002,33.094231238732
1187,Sri Lanka,2002,44.0
1188,Sweden,2002,29.5073077862079
1189,Switzerland,2002,31.3326932466947
1190,Thailand,2002,42.8461538461538
1191,Turkey,2002,36.8846153846154
1192,United Kingdom,2002,32.609614445613
1193,United States,2002,34.75
1194,Uruguay,2002,33.673076923076934
1195,Venezuela,2002,32.846153846153854
1196,Argentina,2003,37.5
1197,Australia,2003,33.4115389310397
1198,Austria,2003,31.5673076923077
1199,Bangladesh,2003,44.25
1200,Belgium,2003,30.2884615384615
1201,Brazil,2003,33.6153846153846
1202,Canada,2003,33.3480764535757
1203,Chile,2003,37.12820512820517
1204,Colombia,2003,37.48076923076923
1205,Costa Rica,2003,35.87820512820514
1206,Czech Rep.,2003,37.9173067533053
1207,Denmark,2003,30.3173076923077
1208,Ecuador,2003,36.134615384615365
1209,El Salvador,2003,36.083333333333336
1210,Fiji,2003,37.5384615384615
1211,Finland,2003,33.0750004695012
1212,France,2003,29.4423076923077
1213,Germany,2003,27.671154315655
1214,Greece,2003,40.1346153846154
1215,Honduras,2003,35.108974358974365
1216,"Hong Kong, China",2003,43.9807692307692
1217,Hungary,2003,38.4115389310397
1218,Iceland,2003,34.75
1219,Ireland,2003,32.1346153846154
1220,Italy,2003,35.1074993426983
1221,Japan,2003,34.5884610689603
1222,"Korea, Rep.",2003,46.8076923076923
1223,Luxembourg,2003,31.3461538461538
1224,Malaysia,2003,43.1538461538462
1225,Mexico,2003,35.7153836763822
1226,Nepal,2003,37.5961538461538
1227,Netherlands,2003,26.2115384615385
1228,New Zealand,2003,34.8576918381911
1229,Nicaragua,2003,36.26923076923077
1230,Norway,2003,26.8961533766526
1231,Pakistan,2003,33.1346153846154
1232,Panama,2003,33.30128205128203
1233,Paraguay,2003,37.6826923076923
1234,Peru,2003,38.84615384615387
1235,Poland,2003,38.1538461538462
1236,Portugal,2003,33.5
1237,Slovak Republic,2003,32.1730769230769
1238,Spain,2003,32.8038470928486
1239,Sri Lanka,2003,44.0
1240,Sweden,2003,29.9817317082332
1241,Switzerland,2003,31.5250009390024
1242,Thailand,2003,42.8461538461538
1243,Turkey,2003,36.8846153846154
1244,United Kingdom,2003,32.2461547851562
1245,United States,2003,34.5576923076923
1246,Uruguay,2003,33.673076923076934
1247,Venezuela,2003,32.846153846153854
1248,Argentina,2004,37.5
1249,Australia,2004,33.5961538461538
1250,Austria,2004,31.7365394005409
1251,Bangladesh,2004,44.25
1252,Belgium,2004,29.7884615384615
1253,Brazil,2004,33.6153846153846
1254,Canada,2004,33.7019230769231
1255,Chile,2004,37.12820512820517
1256,Colombia,2004,37.48076923076923
1257,Costa Rica,2004,35.87820512820514
1258,Czech Rep.,2004,38.1903850848858
1259,Denmark,2004,30.3730773925781
1260,Ecuador,2004,36.134615384615365
1261,El Salvador,2004,36.083333333333336
1262,Fiji,2004,37.5384615384615
1263,Finland,2004,33.1480759840745
1264,France,2004,29.9615384615385
1265,Germany,2004,27.7230764535757
1266,Greece,2004,39.6153846153846
1267,Honduras,2004,35.108974358974365
1268,"Hong Kong, China",2004,43.9807692307692
1269,Hungary,2004,38.394038273738
1270,Iceland,2004,34.8076923076923
1271,Ireland,2004,32.0769230769231
1272,Italy,2004,35.1163470928486
1273,Japan,2004,34.3653846153846
1274,"Korea, Rep.",2004,46.0384615384615
1275,Luxembourg,2004,30.5
1276,Malaysia,2004,43.1538461538462
1277,Mexico,2004,35.5499995304988
1278,Nepal,2004,37.5961538461538
1279,Netherlands,2004,26.1923076923077
1280,New Zealand,2004,35.1269226074219
1281,Nicaragua,2004,36.26923076923077
1282,Norway,2004,27.2557701697716
1283,Pakistan,2004,33.1346153846154
1284,Panama,2004,33.30128205128203
1285,Paraguay,2004,37.6826923076923
1286,Peru,2004,38.84615384615387
1287,Poland,2004,38.1346153846154
1288,Portugal,2004,33.9038461538462
1289,Slovak Republic,2004,32.8365384615385
1290,Spain,2004,32.5057701697716
1291,Sri Lanka,2004,44.0
1292,Sweden,2004,30.2809612567608
1293,Switzerland,2004,32.0999990609976
1294,Thailand,2004,42.8461538461538
1295,Turkey,2004,36.8846153846154
1296,United Kingdom,2004,32.1519235464243
1297,United States,2004,34.5961538461538
1298,Uruguay,2004,33.673076923076934
1299,Venezuela,2004,32.846153846153854
1300,Argentina,2005,37.5
1301,Australia,2005,33.2980769230769
1302,Austria,2005,31.844231238732
1303,Bangladesh,2005,44.25
1304,Belgium,2005,30.0961538461538
1305,Brazil,2005,33.6153846153846
1306,Canada,2005,33.4307697002704
1307,Chile,2005,37.12820512820517
1308,Colombia,2005,37.48076923076923
1309,Costa Rica,2005,35.87820512820514
1310,Czech Rep.,2005,38.5019226074219
1311,Denmark,2005,30.0711529071514
1312,Ecuador,2005,36.134615384615365
1313,El Salvador,2005,36.083333333333336
1314,Fiji,2005,37.5384615384615
1315,Finland,2005,33.0326913686899
1316,France,2005,29.8076923076923
1317,Germany,2005,27.594231238732
1318,Greece,2005,39.4807692307692
1319,Honduras,2005,35.108974358974365
1320,"Hong Kong, China",2005,43.9807692307692
1321,Hungary,2005,38.3461538461538
1322,Iceland,2005,34.5
1323,Ireland,2005,31.8076923076923
1324,Italy,2005,34.9757690429688
1325,Japan,2005,34.1346153846154
1326,"Korea, Rep.",2005,45.265385554387
1327,Luxembourg,2005,30.1923076923077
1328,Malaysia,2005,43.1538461538462
1329,Mexico,2005,36.7134610689603
1330,Nepal,2005,37.5961538461538
1331,Netherlands,2005,26.4423076923077
1332,New Zealand,2005,34.8096149151142
1333,Nicaragua,2005,36.26923076923077
1334,Norway,2005,27.3076923076923
1335,Pakistan,2005,33.1346153846154
1336,Panama,2005,33.30128205128203
1337,Paraguay,2005,37.6826923076923
1338,Peru,2005,38.84615384615387
1339,Poland,2005,38.3461538461538
1340,Portugal,2005,33.6923076923077
1341,Slovak Republic,2005,33.4884620079627
1342,Spain,2005,32.1519235464243
1343,Sri Lanka,2005,44.0
1344,Sweden,2005,30.9025010329026
1345,Switzerland,2005,32.1038466233474
1346,Thailand,2005,42.8461538461538
1347,Turkey,2005,36.8846153846154
1348,United Kingdom,2005,32.2269240159255
1349,United States,2005,34.5192307692308
1350,Uruguay,2005,33.673076923076934
1351,Venezuela,2005,32.846153846153854
1352,Argentina,2006,37.5
1353,Australia,2006,33.140385554387
1354,Austria,2006,31.8173076923077
1355,Bangladesh,2006,44.25
1356,Belgium,2006,30.2115384615385
1357,Brazil,2006,33.6153846153846
1358,Canada,2006,33.4230769230769
1359,Chile,2006,37.12820512820517
1360,Colombia,2006,37.48076923076923
1361,Costa Rica,2006,35.87820512820514
1362,Czech Rep.,2006,38.4000009390024
1363,Denmark,2006,30.265385554387
1364,Ecuador,2006,36.134615384615365
1365,El Salvador,2006,36.083333333333336
1366,Fiji,2006,37.5384615384615
1367,Finland,2006,32.9519230769231
1368,France,2006,30.155768761268
1369,Germany,2006,27.5519221379207
1370,Greece,2006,39.96989966555184
1371,Honduras,2006,35.108974358974365
1372,"Hong Kong, China",2006,43.9807692307692
1373,Hungary,2006,38.2538452148438
1374,Iceland,2006,34.5192307692308
1375,Ireland,2006,31.5384615384615
1376,Italy,2006,34.8865379920373
1377,Japan,2006,34.3076923076923
1378,"Korea, Rep.",2006,44.3269230769231
1379,Luxembourg,2006,30.8461538461538
1380,Malaysia,2006,43.1538461538462
1381,Mexico,2006,36.2153836763822
1382,Nepal,2006,37.5961538461538
1383,Netherlands,2006,26.75
1384,New Zealand,2006,34.3634620079627
1385,Nicaragua,2006,36.26923076923077
1386,Norway,2006,27.0807682917668
1387,Pakistan,2006,33.1346153846154
1388,Panama,2006,33.30128205128203
1389,Paraguay,2006,37.6826923076923
1390,Peru,2006,38.84615384615387
1391,Poland,2006,38.1730769230769
1392,Portugal,2006,33.8076923076923
1393,Slovak Republic,2006,33.6346153846154
1394,Spain,2006,31.8211529071514
1395,Sri Lanka,2006,44.0
1396,Sweden,2006,30.3036545973558
1397,Switzerland,2006,31.8711547851562
1398,Thailand,2006,42.8461538461538
1399,Turkey,2006,36.8846153846154
1400,United Kingdom,2006,32.0903836763822
1401,United States,2006,34.5576923076923
1402,Uruguay,2006,33.673076923076934
1403,Venezuela,2006,32.846153846153854
1404,Argentina,2007,37.5
1405,Australia,2007,33.109614445613
1406,Austria,2007,31.7613454965445
1407,Bangladesh,2007,44.25
1408,Belgium,2007,30.1153846153846
1409,Brazil,2007,33.6153846153846
1410,Canada,2007,33.390385554387
1411,Chile,2007,37.12820512820517
1412,Colombia,2007,37.48076923076923
1413,Costa Rica,2007,35.87820512820514
1414,Czech Rep.,2007,38.1819223257212
1415,Denmark,2007,30.388176551231968
1416,Ecuador,2007,36.134615384615365
1417,El Salvador,2007,36.083333333333336
1418,Fiji,2007,37.5384615384615
1419,Finland,2007,32.6538461538462
1420,France,2007,30.0125004695012
1421,Germany,2007,27.5576923076923
1422,Greece,2007,39.96989966555184
1423,Honduras,2007,35.108974358974365
1424,"Hong Kong, China",2007,43.9807692307692
1425,Hungary,2007,38.2000004695012
1426,Iceland,2007,34.75
1427,Ireland,2007,31.3461538461538
1428,Italy,2007,35.0705777681791
1429,Japan,2007,34.3269230769231
1430,"Korea, Rep.",2007,51.291880376658206
1431,Luxembourg,2007,29.6538461538462
1432,Malaysia,2007,43.1538461538462
1433,Mexico,2007,35.9888469989483
1434,Nepal,2007,37.5961538461538
1435,Netherlands,2007,26.7692307692308
1436,New Zealand,2007,34.0653850848858
1437,Nicaragua,2007,36.26923076923077
1438,Norway,2007,27.1365379920373
1439,Pakistan,2007,33.1346153846154
1440,Panama,2007,33.30128205128203
1441,Paraguay,2007,37.6826923076923
1442,Peru,2007,38.84615384615387
1443,Poland,2007,38.0
1444,Portugal,2007,33.2307692307692
1445,Slovak Republic,2007,34.378550512550845
1446,Spain,2007,31.7730759840745
1447,Sri Lanka,2007,44.0
1448,Sweden,2007,30.0330763596755
1449,Switzerland,2007,32.77194439923322
1450,Thailand,2007,42.8461538461538
1451,Turkey,2007,36.8846153846154
1452,United Kingdom,2007,32.1153846153846
1453,United States,2007,34.5
1454,Uruguay,2007,33.673076923076934
1455,Venezuela,2007,32.846153846153854
